Reviewer Name,Country,Product,Category,Rating,Review Title,Review Text,Review Date,Date of Experience,Review Count,Helpful Votes,Total Votes,Helpfulness Score,Product Price ($),Delivery Days,Review Length,Sentiment Score,Verified Purchase
Olivia Young,JP,Smartphone,Mobile,4,Great quality product,Best product I have purchased in a long time. It works perfectly right out of the box.,2024-05-09,2024-04-17,20,45,58,0.78,1185.72,2,17,0.33,No
William Turner,MX,Earbuds,Audio,5,Amazing product!,Exceeded all my expectations. Great build quality and performs perfectly every time.,2024-09-16,2024-08-17,89,26,43,0.6,64.78,6,12,1.0,Yes
Umar Khan,AU,Laptop,Computers,4,Exceeded my expectations,Amazing value for the price. The quality is outstanding and it arrived earlier than expected.,2024-03-26,2024-03-05,79,2,20,0.1,1475.58,11,15,0.51,Yes
Samuel Adams,BR,Monitor,Computers,2,Broke after a week,Very disappointed with this product. Stopped working after just one week of normal use.,2024-01-06,2024-01-02,34,14,30,0.47,1122.81,9,14,-0.37,Yes
Peter King,US,Gaming Console,Gaming,4,Worth every penny,This is exactly what I was looking for. Works perfectly and looks great. Very satisfied.,2024-08-25,2024-07-31,87,37,53,0.7,234.61,1,15,0.37,Yes
Peter King,AU,Camera,Photography,5,Best purchase ever,This product is absolutely fantastic! Works exactly as described and the quality is top notch.,2024-03-13,2024-03-01,40,21,35,0.6,1178.56,9,15,1.0,No
Umar Khan,US,Laptop,Computers,5,Very satisfied,This is exactly what I was looking for. Works perfectly and looks great. Very satisfied.,2024-06-12,2024-06-09,39,2,5,0.4,43.65,6,15,1.0,Yes
Henry White,AU,Router,Networking,4,Exceeded my expectations,Exceeded all my expectations. Great build quality and performs perfectly every time.,2024-03-30,2024-03-12,21,21,38,0.55,645.29,8,12,0.47,Yes
Alice Johnson,GB,Smartphone,Mobile,5,Amazing product!,This is exactly what I was looking for. Works perfectly and looks great. Very satisfied.,2024-01-15,2023-12-22,79,12,26,0.46,892.38,7,15,1.0,Yes
David Brown,CA,Tablet,Mobile,1,Waste of money,Extremely disappointed. The product looks nothing like the photos. Avoid at all costs.,2024-02-22,2024-01-27,69,11,22,0.5,495.72,8,13,-1.0,No
Olivia Young,JP,TV,Home Electronics,2,Would not recommend,Extremely disappointed. The product looks nothing like the photos. Avoid at all costs.,2024-07-17,2024-06-27,51,37,40,0.93,528.41,14,13,-0.38,Yes
David Brown,GB,Printer,Computers,5,Great quality product,Exceeded all my expectations. Great build quality and performs perfectly every time.,2024-10-29,2024-10-26,87,8,18,0.44,185.61,5,12,0.86,Yes
Peter King,MX,Mouse,Computers,4,Highly recommended,Exceeded all my expectations. Great build quality and performs perfectly every time.,2024-07-17,2024-07-03,77,8,26,0.31,581.73,3,12,0.45,Yes
Liam Robinson,US,TV,Home Electronics,5,Highly recommended,This is exactly what I was looking for. Works perfectly and looks great. Very satisfied.,2024-05-27,2024-05-22,24,20,34,0.59,932.92,14,15,1.0,No
William Turner,FR,Smartphone,Mobile,5,Exceeded my expectations,This is exactly what I was looking for. Works perfectly and looks great. Very satisfied.,2024-10-14,2024-09-27,84,31,44,0.7,1030.2,7,15,0.99,No
Rachel Green,IN,Smartphone,Mobile,3,Average quality,Not bad overall. Does what it says it will do but the quality could be improved.,2024-01-16,2023-12-21,98,14,23,0.61,58.72,4,16,-0.09,Yes
Rachel Green,AU,Monitor,Computers,1,Complete disappointment,Extremely disappointed. The product looks nothing like the photos. Avoid at all costs.,2024-09-10,2024-08-23,66,7,25,0.28,180.17,13,13,-0.85,Yes
Brian Evans,US,Monitor,Computers,5,Very satisfied,Exceeded all my expectations. Great build quality and performs perfectly every time.,2024-04-21,2024-04-07,14,47,67,0.7,1129.5,5,12,1.0,No
Samuel Adams,AU,Tablet,Mobile,5,Worth every penny,This product is absolutely fantastic! Works exactly as described and the quality is top notch.,2024-08-12,2024-07-15,16,49,56,0.88,322.72,12,15,1.0,No
Tina Baker,MX,Smartphone,Mobile,5,5 stars!,Best product I have purchased in a long time. It works perfectly right out of the box.,2024-04-15,2024-03-19,27,3,21,0.14,532.72,5,17,1.0,Yes
Zach Mitchell,DE,Bluetooth Speaker,Audio,5,Great quality product,Amazing value for the price. The quality is outstanding and it arrived earlier than expected.,2024-10-20,2024-10-11,66,43,46,0.93,212.03,13,15,0.9,Yes
Mia Walker,IT,Tablet,Mobile,3,It is okay,It is an okay product. Works as expected but nothing special.,2024-05-07,2024-05-02,92,20,27,0.74,1144.6,11,11,-0.15,Yes
Isabella Harris,AU,Earbuds,Audio,5,Great quality product,This is exactly what I was looking for. Works perfectly and looks great. Very satisfied.,2024-07-11,2024-06-26,10,40,42,0.95,610.25,12,15,1.0,No
Umar Khan,AU,Gaming Console,Gaming,1,Would not recommend,Extremely disappointed. The product looks nothing like the photos. Avoid at all costs.,2024-01-02,2023-12-05,100,46,48,0.96,1099.09,8,13,-0.93,Yes
Karen Lewis,MX,Monitor,Computers,4,Outstanding performance,This is exactly what I was looking for. Works perfectly and looks great. Very satisfied.,2024-04-21,2024-04-07,28,31,39,0.79,491.07,5,15,0.44,Yes
Olivia Young,US,Earbuds,Audio,1,Complete disappointment,Terrible experience from start to finish. The product arrived damaged.,2024-12-15,2024-11-20,7,2,5,0.4,943.01,14,10,-0.93,Yes
Frank Thomas,CA,Router,Networking,4,Highly recommended,This is exactly what I was looking for. Works perfectly and looks great. Very satisfied.,2024-08-21,2024-08-20,55,12,16,0.75,1324.4,5,15,0.61,Yes
James Clark,CA,Keyboard,Computers,4,Worth every penny,Amazing value for the price. The quality is outstanding and it arrived earlier than expected.,2024-02-12,2024-01-31,86,41,46,0.89,87.16,11,15,0.64,No
Vanessa Hill,FR,Keyboard,Computers,4,Best purchase ever,This product is absolutely fantastic! Works exactly as described and the quality is top notch.,2024-01-01,2023-12-25,62,4,8,0.5,894.58,9,15,0.52,Yes
Xena Moore,US,Wireless Headphones,Audio,5,Worth every penny,This product is absolutely fantastic! Works exactly as described and the quality is top notch.,2024-08-04,2024-07-12,17,30,32,0.94,351.13,2,15,0.96,Yes
Emma Wilson,US,Bluetooth Speaker,Audio,1,Would not recommend,Terrible experience from start to finish. The product arrived damaged.,2024-03-11,2024-02-27,100,48,52,0.92,965.95,11,10,-1.0,Yes
Vanessa Hill,FR,Earbuds,Audio,5,Highly recommended,This is exactly what I was looking for. Works perfectly and looks great. Very satisfied.,2024-06-28,2024-06-04,28,40,44,0.91,1380.64,10,15,1.0,Yes
Zach Mitchell,GB,Laptop,Computers,5,Best purchase ever,Best product I have purchased in a long time. It works perfectly right out of the box.,2024-03-04,2024-02-14,94,24,35,0.69,1445.24,6,17,0.89,Yes
Alice Johnson,IN,Tablet,Mobile,1,Waste of money,This product does not match the description at all. Complete waste of money.,2024-10-10,2024-09-20,77,46,65,0.71,434.53,12,13,-1.0,Yes
Henry White,IT,TV,Home Electronics,2,Awful product,Extremely disappointed. The product looks nothing like the photos. Avoid at all costs.,2024-04-06,2024-03-13,51,18,38,0.47,91.31,13,13,-0.46,No
Emma Wilson,AU,Laptop,Computers,2,Not as described,Do not buy this product. It broke after just a few days of light use.,2024-11-22,2024-11-02,10,33,33,1.0,1480.45,6,15,-0.53,No
Grace Martin,US,Bluetooth Speaker,Audio,5,Outstanding performance,Best product I have purchased in a long time. It works perfectly right out of the box.,2024-08-29,2024-08-04,10,1,19,0.05,110.62,5,17,0.94,Yes
Catherine Lee,MX,Monitor,Computers,4,Amazing product!,Exceeded all my expectations. Great build quality and performs perfectly every time.,2024-05-26,2024-05-05,92,32,45,0.71,641.13,7,12,0.61,Yes
Umar Khan,US,Tablet,Mobile,2,Waste of money,Terrible experience from start to finish. The product arrived damaged.,2024-02-10,2024-01-24,27,9,26,0.35,496.86,10,10,-0.45,Yes
Bob Smith,IN,Mouse,Computers,5,Amazing product!,Best product I have purchased in a long time. It works perfectly right out of the box.,2024-01-30,2024-01-22,12,27,30,0.9,685.52,10,17,1.0,Yes
Aisha Patel,CA,Laptop,Computers,1,Very disappointed,This product does not match the description at all. Complete waste of money.,2024-12-25,2024-12-24,21,31,42,0.74,789.28,13,13,-0.83,Yes
Isabella Harris,BR,Bluetooth Speaker,Audio,3,It is okay,Mixed feelings about this one. Some features work well but others are lacking.,2024-03-01,2024-02-05,4,21,34,0.62,415.25,2,13,-0.1,Yes
Yasmine Carter,US,Gaming Console,Gaming,3,Acceptable for the price,Not bad overall. Does what it says it will do but the quality could be improved.,2024-07-03,2024-07-01,64,36,41,0.88,557.85,5,16,0.19,Yes
Daniel Foster,GB,Smart Watch,Mobile,3,Nothing special,The product is decent for the price. Not the best quality but it gets the job done.,2024-01-23,2023-12-26,2,15,16,0.94,712.93,7,17,-0.07,Yes
Daniel Foster,IN,Router,Networking,4,Absolutely love it!,Exceeded all my expectations. Great build quality and performs perfectly every time.,2024-12-31,2024-12-07,84,26,33,0.79,489.49,7,12,0.4,Yes
Quinn Scott,US,Printer,Computers,1,Waste of money,Extremely disappointed. The product looks nothing like the photos. Avoid at all costs.,2024-07-09,2024-07-05,65,43,44,0.98,277.22,13,13,-1.0,No
James Clark,BR,Laptop,Computers,1,Complete disappointment,Terrible experience from start to finish. The product arrived damaged.,2024-06-08,2024-05-28,12,35,49,0.71,21.87,4,10,-1.0,Yes
Yasmine Carter,CA,Mouse,Computers,1,Awful product,This product does not match the description at all. Complete waste of money.,2024-08-25,2024-08-13,76,31,37,0.84,1101.37,9,13,-0.94,Yes
Yasmine Carter,AU,Wireless Headphones,Audio,1,Broke after a week,Very disappointed with this product. Stopped working after just one week of normal use.,2024-04-29,2024-04-11,45,40,40,1.0,1426.98,1,14,-1.0,Yes
Bob Smith,CA,Laptop,Computers,5,Exceeded my expectations,Exceeded all my expectations. Great build quality and performs perfectly every time.,2024-05-01,2024-04-17,63,3,7,0.43,1070.36,2,12,0.99,No
Catherine Lee,BR,Mouse,Computers,4,Worth every penny,This is exactly what I was looking for. Works perfectly and looks great. Very satisfied.,2024-02-13,2024-01-25,13,32,36,0.89,959.45,7,15,0.37,Yes
Henry White,US,Camera,Photography,1,Poor quality,This product does not match the description at all. Complete waste of money.,2024-05-29,2024-05-20,41,25,35,0.71,483.91,5,13,-1.0,Yes
Rachel Green,AU,Smartphone,Mobile,1,Awful product,Very disappointed with this product. Stopped working after just one week of normal use.,2024-03-20,2024-03-16,22,28,42,0.67,477.91,2,14,-1.0,Yes
Aisha Patel,JP,Gaming Console,Gaming,1,Terrible experience,Do not buy this product. It broke after just a few days of light use.,2024-05-15,2024-04-17,16,5,10,0.5,1213.32,5,15,-1.0,Yes
James Clark,CA,Smart Watch,Mobile,1,Would not recommend,This product does not match the description at all. Complete waste of money.,2024-02-16,2024-01-24,32,22,34,0.65,775.05,11,13,-1.0,Yes
Zach Mitchell,GB,Wireless Headphones,Audio,1,Broke after a week,Do not buy this product. It broke after just a few days of light use.,2024-10-11,2024-09-17,71,15,18,0.83,698.44,13,15,-1.0,Yes
Samuel Adams,BR,Wireless Headphones,Audio,4,Absolutely love it!,Best product I have purchased in a long time. It works perfectly right out of the box.,2024-03-07,2024-02-29,52,23,43,0.53,1406.99,2,17,0.58,Yes
Aisha Patel,IN,Router,Networking,1,Waste of money,Very disappointed with this product. Stopped working after just one week of normal use.,2024-02-03,2024-01-27,83,28,32,0.88,147.05,14,14,-0.88,Yes
Vanessa Hill,DE,Wireless Headphones,Audio,4,Very satisfied,This product is absolutely fantastic! Works exactly as described and the quality is top notch.,2024-03-27,2024-02-26,74,27,39,0.69,749.23,7,15,0.33,Yes
Henry White,IN,Bluetooth Speaker,Audio,5,Exceeded my expectations,Best product I have purchased in a long time. It works perfectly right out of the box.,2024-05-20,2024-05-11,58,9,10,0.9,925.02,10,17,1.0,No
Clara Brooks,ES,Camera,Photography,1,Save your money,Do not buy this product. It broke after just a few days of light use.,2024-02-01,2024-01-29,36,24,28,0.86,634.66,11,15,-1.0,Yes
Liam Robinson,BR,Keyboard,Computers,5,Outstanding performance,This product is absolutely fantastic! Works exactly as described and the quality is top notch.,2024-07-14,2024-06-18,92,22,37,0.59,821.33,8,15,1.0,Yes
Isabella Harris,US,Camera,Photography,1,Terrible experience,This product does not match the description at all. Complete waste of money.,2024-01-14,2024-01-03,77,14,14,1.0,1344.69,13,13,-1.0,No
Zach Mitchell,US,TV,Home Electronics,2,Would not recommend,Extremely disappointed. The product looks nothing like the photos. Avoid at all costs.,2024-04-29,2024-04-23,13,15,22,0.68,407.13,14,13,-0.51,Yes
Liam Robinson,BR,Earbuds,Audio,4,Amazing product!,Amazing value for the price. The quality is outstanding and it arrived earlier than expected.,2024-03-29,2024-03-23,31,37,47,0.79,1211.25,12,15,0.45,Yes
Peter King,US,Mouse,Computers,3,Mixed feelings,Not bad overall. Does what it says it will do but the quality could be improved.,2024-10-15,2024-10-10,73,12,27,0.44,817.77,3,16,0.1,Yes
Grace Martin,GB,Wireless Headphones,Audio,1,Not as described,Extremely disappointed. The product looks nothing like the photos. Avoid at all costs.,2024-04-22,2024-04-21,68,30,30,1.0,504.28,10,13,-1.0,Yes
Quinn Scott,AU,Mouse,Computers,5,Highly recommended,Amazing value for the price. The quality is outstanding and it arrived earlier than expected.,2024-01-31,2024-01-30,19,37,41,0.9,1163.81,14,15,1.0,Yes
Noah Hall,IT,Bluetooth Speaker,Audio,4,Amazing product!,Exceeded all my expectations. Great build quality and performs perfectly every time.,2024-02-21,2024-02-10,39,20,24,0.83,1464.03,12,12,0.51,Yes
William Turner,IN,Smartphone,Mobile,1,Save your money,Extremely disappointed. The product looks nothing like the photos. Avoid at all costs.,2024-07-01,2024-06-23,86,37,42,0.88,573.79,12,13,-1.0,Yes
Daniel Foster,JP,Smartphone,Mobile,4,Absolutely love it!,Exceeded all my expectations. Great build quality and performs perfectly every time.,2024-07-19,2024-06-21,99,36,37,0.97,281.3,6,12,0.4,Yes
Frank Thomas,US,Keyboard,Computers,1,Awful product,Very disappointed with this product. Stopped working after just one week of normal use.,2024-09-11,2024-09-06,43,47,49,0.96,364.61,6,14,-1.0,Yes
Xena Moore,US,Gaming Console,Gaming,1,Very disappointed,Terrible experience from start to finish. The product arrived damaged.,2024-04-17,2024-04-09,89,4,15,0.27,392.42,2,10,-1.0,Yes
David Brown,IT,Camera,Photography,1,Complete disappointment,Do not buy this product. It broke after just a few days of light use.,2024-03-26,2024-02-26,53,31,43,0.72,533.33,7,15,-1.0,Yes
Karen Lewis,GB,Smartphone,Mobile,1,Complete disappointment,Very disappointed with this product. Stopped working after just one week of normal use.,2024-01-18,2024-01-08,3,20,28,0.71,1427.98,2,14,-0.84,No
Umar Khan,GB,Smartphone,Mobile,4,Best purchase ever,Exceeded all my expectations. Great build quality and performs perfectly every time.,2024-02-17,2024-02-06,77,39,54,0.72,1059.71,7,12,0.57,No
Rachel Green,CA,Smartphone,Mobile,5,Absolutely love it!,This product is absolutely fantastic! Works exactly as described and the quality is top notch.,2024-06-18,2024-06-11,25,26,43,0.6,1085.84,12,15,1.0,Yes
Alice Johnson,DE,Tablet,Mobile,1,Not as described,Very disappointed with this product. Stopped working after just one week of normal use.,2024-01-26,2024-01-13,74,35,50,0.7,238.85,6,14,-0.99,Yes
Peter King,US,Tablet,Mobile,4,5 stars!,This is exactly what I was looking for. Works perfectly and looks great. Very satisfied.,2024-04-12,2024-04-08,4,13,18,0.72,960.9,2,15,0.6,Yes
Frank Thomas,AU,Monitor,Computers,3,Could be better,The product arrived on time and works as described. Build quality is average.,2024-09-07,2024-08-09,85,16,18,0.89,966.38,7,13,-0.15,No
Samuel Adams,US,Bluetooth Speaker,Audio,1,Poor quality,Do not buy this product. It broke after just a few days of light use.,2024-01-23,2024-01-14,57,29,37,0.78,347.1,5,15,-1.0,Yes
Aisha Patel,AU,Monitor,Computers,4,Best purchase ever,This product is absolutely fantastic! Works exactly as described and the quality is top notch.,2024-12-08,2024-11-26,70,26,44,0.59,348.99,1,15,0.53,No
Bob Smith,ES,TV,Home Electronics,2,Complete disappointment,Extremely disappointed. The product looks nothing like the photos. Avoid at all costs.,2024-04-30,2024-04-14,39,5,17,0.29,1355.14,12,13,-0.31,Yes
Noah Hall,GB,Laptop,Computers,4,Very satisfied,Best product I have purchased in a long time. It works perfectly right out of the box.,2024-03-26,2024-03-19,25,8,9,0.89,640.83,11,17,0.39,Yes
Rachel Green,IN,Printer,Computers,1,Awful product,Terrible experience from start to finish. The product arrived damaged.,2024-06-12,2024-05-13,94,4,6,0.67,588.27,7,10,-1.0,Yes
Emma Wilson,BR,TV,Home Electronics,1,Complete disappointment,Very disappointed with this product. Stopped working after just one week of normal use.,2024-12-24,2024-12-04,76,33,46,0.72,177.65,3,14,-1.0,Yes
Mia Walker,IT,Router,Networking,1,Waste of money,Extremely disappointed. The product looks nothing like the photos. Avoid at all costs.,2024-02-21,2024-01-26,37,34,45,0.76,1318.06,5,13,-1.0,No
William Turner,CA,Wireless Headphones,Audio,1,Poor quality,Terrible experience from start to finish. The product arrived damaged.,2024-07-25,2024-07-20,80,38,50,0.76,67.79,6,10,-0.84,Yes
Peter King,US,Mouse,Computers,1,Complete disappointment,Terrible experience from start to finish. The product arrived damaged.,2024-07-09,2024-07-08,44,50,59,0.85,473.31,14,10,-0.99,Yes
Olivia Young,GB,Smartphone,Mobile,3,Not bad but not great,The product arrived on time and works as described. Build quality is average.,2024-06-13,2024-06-04,94,26,45,0.58,971.88,4,13,0.19,No
Quinn Scott,AU,Mouse,Computers,1,Complete disappointment,Extremely disappointed. The product looks nothing like the photos. Avoid at all costs.,2024-07-10,2024-06-13,8,32,37,0.86,107.77,12,13,-1.0,Yes
Bob Smith,AU,Monitor,Computers,5,Outstanding performance,Exceeded all my expectations. Great build quality and performs perfectly every time.,2024-01-15,2024-01-09,25,12,13,0.92,381.74,8,12,1.0,Yes
Tina Baker,FR,Tablet,Mobile,5,Worth every penny,This is exactly what I was looking for. Works perfectly and looks great. Very satisfied.,2024-09-15,2024-09-02,82,7,7,1.0,370.49,8,15,0.9,Yes
Catherine Lee,IN,Printer,Computers,1,Complete disappointment,Extremely disappointed. The product looks nothing like the photos. Avoid at all costs.,2024-10-09,2024-09-27,45,10,18,0.56,1125.95,12,13,-0.93,Yes
Isabella Harris,DE,Camera,Photography,5,Absolutely love it!,Best product I have purchased in a long time. It works perfectly right out of the box.,2024-10-19,2024-09-24,28,14,34,0.41,345.42,4,17,1.0,Yes
Zach Mitchell,IN,Printer,Computers,4,Absolutely love it!,This is exactly what I was looking for. Works perfectly and looks great. Very satisfied.,2024-03-08,2024-02-16,23,38,38,1.0,343.42,10,15,0.41,Yes
Tina Baker,AU,Camera,Photography,5,Amazing product!,Amazing value for the price. The quality is outstanding and it arrived earlier than expected.,2024-08-23,2024-08-14,28,29,38,0.76,1019.02,14,15,0.87,Yes
Peter King,US,Wireless Headphones,Audio,2,Save your money,Terrible experience from start to finish. The product arrived damaged.,2024-10-14,2024-09-23,77,38,47,0.81,454.73,2,10,-0.53,Yes
Yasmine Carter,CA,Tablet,Mobile,4,Worth every penny,Amazing value for the price. The quality is outstanding and it arrived earlier than expected.,2024-05-13,2024-04-22,92,41,50,0.82,290.66,9,15,0.4,Yes
Isabella Harris,DE,Monitor,Computers,1,Awful product,Do not buy this product. It broke after just a few days of light use.,2024-12-04,2024-11-23,88,8,8,1.0,986.55,5,15,-0.96,No
Zach Mitchell,IT,Camera,Photography,1,Very disappointed,Extremely disappointed. The product looks nothing like the photos. Avoid at all costs.,2024-12-28,2024-12-09,25,21,28,0.75,1032.61,11,13,-0.97,Yes
Xena Moore,CA,TV,Home Electronics,1,Terrible experience,This product does not match the description at all. Complete waste of money.,2024-12-02,2024-11-03,72,11,20,0.55,155.43,3,13,-1.0,Yes
Liam Robinson,CA,Keyboard,Computers,4,Worth every penny,This product is absolutely fantastic! Works exactly as described and the quality is top notch.,2024-04-23,2024-04-11,29,47,56,0.84,636.5,6,15,0.32,Yes
Peter King,GB,Gaming Console,Gaming,2,Waste of money,Do not buy this product. It broke after just a few days of light use.,2024-01-28,2023-12-31,82,37,55,0.67,1417.01,2,15,-0.65,Yes
Noah Hall,BR,Printer,Computers,1,Broke after a week,Extremely disappointed. The product looks nothing like the photos. Avoid at all costs.,2024-06-01,2024-05-18,7,9,13,0.69,1488.6,6,13,-0.8,No
Alice Johnson,FR,Smartphone,Mobile,2,Would not recommend,This product does not match the description at all. Complete waste of money.,2024-02-11,2024-01-26,43,40,45,0.89,476.99,1,13,-0.38,Yes
Umar Khan,DE,Smart Watch,Mobile,1,Poor quality,Extremely disappointed. The product looks nothing like the photos. Avoid at all costs.,2024-03-22,2024-03-06,98,49,51,0.96,202.81,7,13,-0.93,No
Yasmine Carter,ES,Camera,Photography,5,Very satisfied,This is exactly what I was looking for. Works perfectly and looks great. Very satisfied.,2024-01-03,2024-01-01,69,12,23,0.52,1425.6,6,15,1.0,Yes
Samuel Adams,IN,Wireless Headphones,Audio,3,Decent product,It is an okay product. Works as expected but nothing special.,2024-04-25,2024-04-02,45,19,23,0.83,163.04,9,11,-0.04,Yes
Clara Brooks,GB,Laptop,Computers,2,Very disappointed,Terrible experience from start to finish. The product arrived damaged.,2024-05-28,2024-05-13,94,33,52,0.63,790.94,7,10,-0.33,Yes
Grace Martin,US,Router,Networking,5,Very satisfied,Amazing value for the price. The quality is outstanding and it arrived earlier than expected.,2024-04-06,2024-03-31,52,1,8,0.12,344.24,3,15,1.0,Yes
Bob Smith,US,Laptop,Computers,1,Would not recommend,Very disappointed with this product. Stopped working after just one week of normal use.,2024-07-11,2024-06-12,82,16,33,0.48,938.47,10,14,-0.91,Yes
Grace Martin,US,Wireless Headphones,Audio,5,Best purchase ever,This is exactly what I was looking for. Works perfectly and looks great. Very satisfied.,2024-08-15,2024-08-02,16,35,43,0.81,716.85,3,15,0.87,Yes
Quinn Scott,JP,Camera,Photography,1,Waste of money,Extremely disappointed. The product looks nothing like the photos. Avoid at all costs.,2024-05-18,2024-04-28,78,44,48,0.92,634.05,2,13,-0.9,Yes
Liam Robinson,DE,Tablet,Mobile,4,Best purchase ever,This product is absolutely fantastic! Works exactly as described and the quality is top notch.,2024-09-11,2024-09-04,78,12,20,0.6,1248.93,4,15,0.64,Yes
Alice Johnson,US,Smartphone,Mobile,1,Very disappointed,Extremely disappointed. The product looks nothing like the photos. Avoid at all costs.,2024-09-11,2024-08-12,27,44,59,0.75,502.6,1,13,-0.88,Yes
Clara Brooks,CA,Printer,Computers,1,Awful product,Do not buy this product. It broke after just a few days of light use.,2024-03-17,2024-03-14,100,32,34,0.94,1088.11,2,15,-1.0,Yes
Zach Mitchell,IN,Gaming Console,Gaming,1,Terrible experience,Terrible experience from start to finish. The product arrived damaged.,2024-08-25,2024-08-23,13,11,12,0.92,1279.85,6,10,-0.87,No
Clara Brooks,FR,Mouse,Computers,4,Best purchase ever,This product is absolutely fantastic! Works exactly as described and the quality is top notch.,2024-01-24,2024-01-23,18,42,62,0.68,264.06,6,15,0.51,Yes
Aisha Patel,AU,Router,Networking,2,Waste of money,Terrible experience from start to finish. The product arrived damaged.,2024-06-24,2024-06-18,15,25,37,0.68,1443.84,5,10,-0.35,No
Frank Thomas,US,Monitor,Computers,2,Broke after a week,This product does not match the description at all. Complete waste of money.,2024-02-27,2024-02-22,90,46,47,0.98,1472.54,14,13,-0.37,No
Tina Baker,US,Router,Networking,3,Average experience,The product arrived on time and works as described. Build quality is average.,2024-10-18,2024-09-26,57,11,30,0.37,575.83,6,13,-0.05,Yes
William Turner,ES,Gaming Console,Gaming,3,Acceptable for the price,The product is decent for the price. Not the best quality but it gets the job done.,2024-07-29,2024-07-14,6,4,12,0.33,985.91,1,17,-0.08,Yes
Henry White,IT,Keyboard,Computers,5,Worth every penny,Exceeded all my expectations. Great build quality and performs perfectly every time.,2024-09-24,2024-09-01,90,39,42,0.93,654.94,12,12,1.0,Yes
Quinn Scott,IT,Keyboard,Computers,1,Broke after a week,This product does not match the description at all. Complete waste of money.,2024-10-12,2024-09-13,79,3,3,1.0,968.66,3,13,-0.84,No
Rachel Green,AU,Printer,Computers,2,Poor quality,Very disappointed with this product. Stopped working after just one week of normal use.,2024-09-08,2024-08-28,31,21,29,0.72,85.02,4,14,-0.48,No
